Date,서울 총거래물량,서울 총거래금액,서울 평균단가,서울 평균단가 편차,부산 총거래물량,부산 총거래금액,부산 평균단가,부산 평균단가 편차,대구 총거래물량,대구 총거래금액,대구 평균단가,대구 평균단가 편차,대전 총거래물량,대전 총거래금액,대전 평균단가,대전 평균단가 편차,광주 총거래물량,광주 총거래금액,광주 평균단가,광주 평균단가 편차,전국 평균단가
2020-01-01,2456310.0,3607821150,1468.7971591533642,138.5268913554628,107400.0,166144400,1546.9683426443205,-162.0577388854906,226150.0,265525200,1174.1109882821136,159.7663467472396,304360.0,377282700,1239.593573399921,-121.451009759508,202340.0,307395300,1519.2018384896708,64.55856305077782,1433.0601445142815
2020-02-01,2385842.7,3022936400,1267.030890175618,340.293160333209,172796.2,228710178,1323.5833774122348,61.327226346595126,359980.0,387708600,1077.0281682315683,256.84916679778485,327280.0,388819500,1188.0331825959422,172.35571564162228,193742.0,237410500,1225.3951130885405,358.3652884519081,1240.1251473664008
2020-03-01,2494585.5,4487283750,1798.8093613147355,-191.4853108059085,186442.0,271708639,1457.336002617436,-72.42539885860606,97940.0,146684000,1497.6924647743515,-163.81512974499833,304180.0,482487600,1586.1910710763364,-358.65009095757114,187020.0,328482100,1756.400919687734,-172.64051814728532,1748.1202687629916
2020-04-01,2330990.4,4652553280,1995.955573219006,-388.63152271017907,174174.0,315716030,1812.647295233502,-427.73669147467217,290326.0,629634500,2168.715512906181,-834.838177876828,360280.0,581891500,1615.1090818252471,-668.4705483715186,249800.0,516142100,2066.2213771016814,-482.4609755612328,1966.1720720851931
2020-05-01,2124042.6,3238980500,1524.9131538133934,82.41089669543362,217397.0,296804691,1365.2658086358138,19.644795123016138,496679.0,643276950,1295.1563283327864,38.72100669656675,270521.0,368712700,1362.972560355758,1.111113335596201,185520.0,259104600,1396.6397153945666,187.12068614588202,1459.2126747592922
2020-06-01,2012940.0,2951298800,1466.1633232982604,141.16072721056662,316396.0,413212547,1305.9980119849808,78.91259177384904,336850.0,458376500,1360.7733412498144,-26.89600622046123,306480.0,415120800,1354.4792482380578,-134.73571425389787,191350.0,293241300,1532.4865429840606,51.27385855638795,1432.1197955383286
2020-07-01,1823076.5,2937356000,1611.2083063985522,-3.884255889725182,246682.0,351831051,1426.253439651049,-41.342835892219,240001.0,339503900,1414.5936891929616,-80.71635416360846,332550.0,478334100,1438.38249887235,-281.91461506329915,182630.0,306757300,1679.665443793462,-95.90504225301333,1562.4342931945976
2020-08-01,1725381.1,2829709000,1640.0486825780113,-32.72463206918428,131717.8,192596520,1462.1905315758388,-77.27992781700891,213120.0,399677500,1875.3636448948948,-541.4863098655417,294360.0,477275400,1621.4003261312678,-403.255124251373,148665.0,267746550,1801.0059529815358,-217.24555144108717,1658.0185353279876
2020-09-01,2145203.9,5770220150,2689.823634014464,-1082.499583505637,150553.4,301137174,2000.2017490139715,-615.2911452551416,211840.0,514849800,2430.3710347432025,-1096.4936997138493,275320.0,545764100,1982.290062472759,-1275.1821220033783,123715.0,330681900,2672.932950733541,-1089.1725491930924,2567.456889541894
2020-10-01,1777623.0,3963377700,2229.5940702837443,-622.2700197749173,161920.9,318624954,1967.7815155424653,-582.8709117836354,343160.0,641831500,1870.3563935190584,-536.4790584897053,303115.0,549304700,1812.199000379394,-718.3459499617909,215130.0,455235900,2116.0967786919537,-532.3363771515051,2116.5594109910394
2020-11-01,2394588.0,2544002500,1062.39674632964,544.9273041791869,279944.30000000005,258807207,924.495362113106,460.4152416457239,597037.0,541679500,907.2796158362044,426.5977191931488,389390.0,364205200,935.3224273864248,314.43219363078015,280079.0,303414800,1083.3186350993826,500.44176644106597,1018.033548925419
2020-12-01,2773214.0,2498212800,900.83664657686,706.487403931967,262927.1,220057031,836.9507403382916,547.9598634205383,612027.0,400255050,653.9826674313388,679.8946675980144,295150.0,230518500,781.0215144841605,613.5719723615756,231001.0,181146100,784.1788563685872,799.5815451718614,845.6922905103254
2021-01-01,2957436.6,3572514500,1207.976698469208,-181.13967643071578,239770.8,270148900,1126.6964117398784,-134.0963811985589,372760.0,389668000,1045.3589440927135,-82.95534719881346,227070.0,304669800,1341.7439556084028,6.450239176569312,229500.0,258619740,1126.8833986928105,-113.870922603606,1191.0036996055221
2021-02-01,2870435.0,3271826000,1139.836296589193,-112.99927455070065,227470.6,240650771,1057.94230551113,-65.34227496981043,518964.0,521107300,1004.1299589181524,-41.72636202425235,218629.0,256132200,1171.5380850664824,119.76674084887463,176540.0,178935100,1013.5668970205052,-0.5544209313006832,1113.810662489638
2021-03-01,2942091.0,2942008750,999.972043692734,26.86497834575823,252718.6,237317257,939.0573428311172,53.542687710202244,416880.0,357736700,858.1287180963346,104.2748787975654,270480.0,286793600,1060.3135167110322,305.10703417869433,218496.0,180964200,828.2266036906855,184.78587239851902,976.6269424651451
2021-04-01,2477465.0,2832228110,1143.1960128599194,-116.35899082142714,263796.0,272326750,1032.3384357609668,-39.73840521964735,394240.0,377617400,957.8363433441558,4.567253549744237,269337.0,348342500,1293.3332590769185,109.02985601979003,162090.0,166029400,1024.3037818495898,-11.291305760385285,1120.444303893995
2021-05-01,2515971.0,2641961800,1050.076411850534,-23.239389812041736,172213.7,174979422,1016.0598256700832,-23.459795128763744,519600.0,573227000,1103.2082371054655,-140.80464021156547,255720.0,299805050,1172.395784451744,-13.678858497955389,206460.0,236812200,1147.0124963673352,-134.0000202781307,1069.9790850849329
2021-06-01,2574718.0,2314719200,899.0185332918013,127.81848874669095,243633.2,212292246,871.3600855712604,121.23994497005913,634360.0,626330400,987.3422031653952,-24.938606271495132,244630.0,251174500,1026.7526468544331,134.64358181789544,192680.0,192427600,998.6900560514844,14.322420037720121,924.6592141965704
2021-07-01,2058611.0,1658093300,805.4427475613411,221.39427447715116,246160.6,207674888,843.6560846861764,148.94394585514306,313849.0,248240500,790.9552045728997,171.44839232100037,221680.0,205106100,925.2350234572356,183.46867567996662,55540.0,52755500,949.8649621894132,63.147513899791306,819.0610657230235
2021-08-01,2607516.0,2459445200,943.213847968718,83.62317406977422,294089.0,299675472,1018.9958549962766,-26.395824454957165,375790.0,370327700,985.4644881449746,-23.06089125107451,182340.0,202791000,1112.158604804212,10.016102324356098,42200.0,47404000,1123.3175355450237,-110.30505945581922,965.0788412691841
2021-09-01,2737219.0,3229358850,1179.7955698831552,-152.95854784466292,139865.0,172988103,1236.821956886998,-244.2219263456784,443920.0,523481800,1179.2255361326363,-216.82193923873626,259360.0,368835300,1422.097856261567,-164.71678229868735,89250.0,115851000,1298.0504201680671,-285.03794407886267,1201.9016313432421
2021-10-01,2364763.0,2243261900,948.620178850904,78.21684318758821,198881.0,223752104,1125.0552038656283,-132.45517332430882,737528.0,711057200,964.1087524812616,-1.7051555873615598,236440.0,271143000,1146.7729656572492,210.6069350383632,119639.0,110394100,922.7267028310166,90.28577325818787,973.3016147920938
2021-11-01,2179950.0,2128300000,976.3067960274318,50.53022601106045,247381.6,218192208,882.0066164985593,110.59341404276017,487139.0,403662200,828.6386431798727,133.76495371402734,199865.0,177859400,889.8976809346309,159.04809284568296,84400.0,82229700,974.2855450236968,38.72693106550764,941.0729376945065
2021-12-01,1899864.0,1702425400,896.0775087058863,130.75951333260593,194269.1,170121318,875.6993160518065,116.900714489513,445187.0,344957000,774.858654902322,187.54494199157807,205580.0,190630200,927.2798910399844,313.36746580818203,130070.0,106653000,819.9661720611978,193.04630402800672,874.7175902803302
2022-01-01,3150421.0,2670707100,847.7302239922855,600.4852522850246,278390.0,237206700,852.0661661697618,491.5741538504326,407755.0,300838200,737.7915660139054,621.7054002101183,277760.0,232891300,838.4623415898618,791.37873574288,240380.0,184481800,767.4590232132457,694.4915483730854,832.6911391951604
2022-02-01,2593928.0,2023824400,780.2161046875626,667.9993715897474,204317.0,177519370,868.8428765105205,474.79744350967394,348980.0,265589000,761.0436128144879,598.4533534095358,262210.0,210279100,801.9492010220815,771.766708748848,173680.0,136698500,787.0710502072777,674.8795213790534,785.3251626029307
2022-03-01,2439930.0,2270229000,930.4484145036948,517.7670617736152,168409.0,162704184,966.1252308368316,377.51508918336276,327220.0,273427000,835.6060143023043,523.8909519217194,234760.0,236798740,1008.6843584937808,721.9405068653252,251100.0,210144900,836.8972520908005,625.0533194955306,921.6362637841199
2022-04-01,2151608.0,2914561800,1354.5970269677375,93.6184493095725,145000.4,188674386,1301.1990725542826,42.44124746591183,497520.0,588200300,1182.2646325775847,177.23233364643897,194680.0,278681200,1431.4834600369838,278.80274985375945,214230.0,274221900,1280.0350091023663,181.91556248396478,1325.0979401308457
2022-05-01,2479514.0,3285554850,1325.0801770024286,123.13529927488139,275161.6,342969652,1246.4299233613997,97.2103966587947,595979.0,784233400,1315.8742170445605,43.6227491794632,285016.0,419615880,1472.253768209504,57.28592696327496,223800.0,336047300,1501.5518319928508,-39.601260406519714,1339.152857389301
2022-06-01,2166804.0,3075680400,1419.454828401646,28.760647875664063,312028.2,404063895,1294.9595421183085,48.680777901885904,406975.0,594611700,1461.052153080656,-101.55518685663219,247680.0,386329700,1559.7936854005168,5.350757893015725,206940.0,321478600,1553.48700106311,-91.53642947677895,1431.6026090914359
2022-07-01,1795974.0,2743532950,1527.601708042544,-79.38623176523402,142545.0,214280999,1503.2515977410642,-159.6112777208698,343965.0,525799500,1528.6424490863897,-169.14548286236595,251120.0,417340800,1661.917808219178,-71.13902201958354,195960.0,319410250,1629.9767809757093,-168.0262093893782,1546.1679956945504
2022-08-01,2049340.0,3697632900,1804.304263811764,-356.088787534454,135468.6,225862970,1667.271751535042,-323.6314315148477,327840.0,540369600,1648.272327964861,-288.7753617408373,257100.0,505498200,1966.1540256709447,-341.74573844856354,111740.0,212371200,1900.5834974046893,-438.6329258183582,1798.284008480894
2022-09-01,2064535.0,5198973400,2518.2297224314434,-1070.0142461541334,131040.3,297244825,2268.346646031793,-924.7063260115988,310225.0,681133500,2195.6112498992666,-836.1142836752429,240977.0,637362800,2644.9113400863985,-1132.4985900433373,130430.0,351031000,2691.336348999463,-1229.385777413132,2490.5211122604896
2022-10-01,1737517.0,4037981200,2323.9952184640497,-875.7797421867397,208603.1,392468752,1881.4138044928384,-537.773484472644,454560.0,869660500,1913.1918778599088,-553.6949116358851,301580.0,668358900,2216.1910604151467,-527.618722917199,212670.0,443726700,2086.4564818733247,-624.5059102869936,2199.7769524559094
2022-11-01,1785505.0,2745544500,1537.685136698021,-89.46966042071108,177406.5,245205729,1382.1687987756932,-38.52847875549878,398380.0,527180500,1323.3106581655709,36.18630805845282,299589.0,414442000,1383.3685482444282,-4.763344631297741,261692.0,409181900,1563.6011035874235,-101.65053200109242,1485.5250396696745
2022-12-01,1921503.0,3476818800,1809.4266831745772,-361.2112068972672,141471.4,228830576,1617.5041457142574,-273.86382569406305,346444.0,528105900,1524.3615129717934,-164.86454674776974,181150.0,321325900,1773.8112061827214,-130.56708433846575,222328.0,375602000,1689.4048432945915,-227.45427170826042,1752.8847404404942
2023-01-01,2154446.0,4550806100,2112.285989066331,-152.20284517657092,134760.0,265423800,1969.6037399821903,-171.94863401303564,266180.0,514747900,1933.8338718160644,-64.05079484722614,192740.0,416109600,2158.9166753138943,-74.66792454529741,152106.0,315054700,2071.283841531564,-116.60503868055434,2090.22660945745
2023-02-01,1958137.0,4084521200,2085.9220779751367,-125.83893408537688,165229.0,330472964,2000.0905652155493,-202.43545924639466,316810.0,630743500,1990.92042549162,-121.13734852278185,185760.0,403344600,2171.3210594315246,43.90333357349232,209800.0,409679100,1952.7125834127744,1.9662194382353846,2066.0461213596755
2023-03-01,2489677.0,4606068950,1850.0668761449776,110.01626774478223,218955.8,382456805,1746.7306415267374,50.924464442417275,208920.0,408005000,1952.9245644265748,-83.1414874577365,275800.0,535599600,1941.9854967367655,104.01083871682272,324520.0,614188200,1892.605078269444,62.073724581565784,1860.874149571298
2023-04-01,2210193.0,4226413250,1912.23718924094,47.84595464881977,188942.0,333209432,1763.554064210181,34.10104175897368,297140.0,556329000,1872.2790603755805,-2.495983406742198,284860.0,590382200,2072.5345783893845,129.48800122160264,312268.0,583044300,1867.127915764664,87.55088708634571,1909.6898199218256
2023-05-01,2749116.0,4478535700,1629.082112213526,331.0010316762339,427377.0,620110125,1450.9674713426318,346.6876346265228,487350.0,757543000,1554.412639786601,315.3704371822373,415781.0,675259550,1624.0750539346434,281.6642960880806,403480.0,691948680,1714.951620898186,239.72718195282368,1611.2490486502209
2023-06-01,2211132.0,4329058550,1957.8471796346848,2.2359642550750323,278517.2,494758423,1776.4016836303108,21.253422338843848,630959.0,1159868000,1838.2620740808832,31.521002887955092,314540.0,644315600,2048.4377185731546,-62.999824036716745,328060.0,675677540,2059.6157410229835,-104.93693817197368,1940.8115960737966
2023-07-01,1750361.0,3554709100,2030.843408873941,-70.76026498418105,200205.8,416044955,2078.0864240696324,-280.4313181004777,316680.0,603595000,1906.009220664393,-36.22614369555481,246100.0,496429980,2017.188053636733,-56.59477788228196,268540.0,551369200,2053.2106948685487,-98.5318920175389,2020.9838283139345
2023-08-01,774227.0,2113928610,2730.373146376967,-770.290002487207,78685.0,200363600,2546.4014742327,-748.7463682635453,131880.0,335161000,2541.408856536245,-671.6257795674067,77535.0,218046000,2812.226736312633,-654.2596104398935,94800.0,251303000,2650.8755274261603,-696.1967245751505,2695.2981047024223
